,name,type,value,default
53,PRIMER_MAX_END_GC,<class 'int'>,5,5
54,PRIMER_MIN_TM,<class 'float'>,57.0,57.0
55,PRIMER_INTERNAL_MIN_TM,<class 'float'>,57.0,57.0
56,PRIMER_OPT_TM,<class 'float'>,60.0,60.0
57,PRIMER_INTERNAL_OPT_TM,<class 'float'>,60.0,60.0
58,PRIMER_MAX_TM,<class 'float'>,63.0,63.0
59,PRIMER_INTERNAL_MAX_TM,<class 'float'>,63.0,63.0
60,PRIMER_PAIR_MAX_DIFF_TM,<class 'float'>,100.0,100.0
61,PRIMER_WT_TM_LT,<class 'float'>,1.0,1.0
62,PRIMER_INTERNAL_WT_TM_LT,<class 'float'>,1.0,1.0
63,PRIMER_WT_TM_GT,<class 'float'>,1.0,1.0
64,PRIMER_INTERNAL_WT_TM_GT,<class 'float'>,1.0,1.0
65,PRIMER_PAIR_WT_DIFF_TM,<class 'float'>,0.0,0.0
66,PRIMER_PRODUCT_MIN_TM,<class 'float'>,-1000000.0,-1000000.0
67,PRIMER_PRODUCT_OPT_TM,<class 'float'>,0.0,0.0
68,PRIMER_PRODUCT_MAX_TM,<class 'float'>,1000000.0,1000000.0
69,PRIMER_PAIR_WT_PRODUCT_TM_LT,<class 'float'>,0.0,0.0
70,PRIMER_PAIR_WT_PRODUCT_TM_GT,<class 'float'>,0.0,0.0
71,PRIMER_TM_FORMULA,<class 'int'>,1,1
72,PRIMER_SALT_MONOVALENT,<class 'float'>,50.0,50.0
73,PRIMER_INTERNAL_SALT_MONOVALENT,<class 'float'>,50.0,50.0
74,PRIMER_SALT_DIVALENT,<class 'float'>,1.5,1.5
75,PRIMER_INTERNAL_SALT_DIVALENT,<class 'float'>,0.0,0.0
76,PRIMER_DNTP_CONC,<class 'float'>,0.6,0.6
77,PRIMER_INTERNAL_DNTP_CONC,<class 'float'>,0.0,0.0
78,PRIMER_SALT_CORRECTIONS,<class 'int'>,1,1
79,PRIMER_DNA_CONC,<class 'float'>,50.0,50.0
80,PRIMER_INTERNAL_DNA_CONC,<class 'float'>,50.0,50.0
81,PRIMER_THERMODYNAMIC_OLIGO_ALIGNMENT,<class 'bool'>,True,True
82,PRIMER_THERMODYNAMIC_TEMPLATE_ALIGNMENT,<class 'bool'>,False,False
83,PRIMER_SECONDARY_STRUCTURE_ALIGNMENT,<class 'bool'>,False,False
84,PRIMER_THERMODYNAMIC_PARAMETERS_PATH,<class 'str'>,./primer3_config,./primer3_config
85,PRIMER_MAX_SELF_ANY,<class 'float'>,8.0,8.0
86,PRIMER_MAX_SELF_ANY_TH,<class 'float'>,47.0,47.0
87,PRIMER_INTERNAL_MAX_SELF_ANY,<class 'float'>,12.0,12.0
88,PRIMER_INTERNAL_MAX_SELF_ANY_TH,<class 'float'>,47.0,47.0
89,PRIMER_PAIR_MAX_COMPL_ANY,<class 'float'>,8.0,8.0
90,PRIMER_PAIR_MAX_COMPL_ANY_TH,<class 'float'>,47.0,47.0
91,PRIMER_WT_SELF_ANY,<class 'float'>,0.0,0.0
92,PRIMER_WT_SELF_ANY_TH,<class 'float'>,0.0,0.0
93,PRIMER_INTERNAL_WT_SELF_ANY,<class 'float'>,0.0,0.0
94,PRIMER_INTERNAL_WT_SELF_ANY_TH,<class 'float'>,0.0,0.0
95,PRIMER_PAIR_WT_COMPL_ANY,<class 'float'>,0.0,0.0
96,PRIMER_PAIR_WT_COMPL_ANY_TH,<class 'float'>,0.0,0.0
97,PRIMER_MAX_SELF_END,<class 'float'>,3.0,3.0
98,PRIMER_MAX_SELF_END_TH,<class 'float'>,47.0,47.0
99,PRIMER_INTERNAL_MAX_SELF_END,<class 'float'>,12.0,12.0
100,PRIMER_INTERNAL_MAX_SELF_END_TH,<class 'float'>,47.0,47.0
101,PRIMER_PAIR_MAX_COMPL_END,<class 'float'>,3.0,3.0
102,PRIMER_PAIR_MAX_COMPL_END_TH,<class 'float'>,47.0,47.0
103,PRIMER_WT_SELF_END,<class 'float'>,0.0,0.0
104,PRIMER_WT_SELF_END_TH,<class 'float'>,0.0,0.0
105,PRIMER_INTERNAL_WT_SELF_END,<class 'float'>,0.0,0.0
106,PRIMER_INTERNAL_WT_SELF_END_TH,<class 'float'>,0.0,0.0
107,PRIMER_PAIR_WT_COMPL_END,<class 'float'>,0.0,0.0
108,PRIMER_PAIR_WT_COMPL_END_TH,<class 'float'>,0.0,0.0
109,PRIMER_MAX_HAIRPIN_TH,<class 'float'>,47.0,47.0
110,PRIMER_INTERNAL_MAX_HAIRPIN_TH,<class 'float'>,47.0,47.0
111,PRIMER_WT_HAIRPIN_TH,<class 'float'>,0.0,0.0
112,PRIMER_INTERNAL_WT_HAIRPIN_TH,<class 'float'>,0.0,0.0
113,PRIMER_MAX_END_STABILITY,<class 'float'>,100.0,100.0
114,PRIMER_WT_END_STABILITY,<class 'float'>,0.0,0.0
115,PRIMER_MAX_NS_ACCEPTED,<class 'int'>,0,0
116,PRIMER_INTERNAL_MAX_NS_ACCEPTED,<class 'int'>,0,0
117,PRIMER_WT_NUM_NS,<class 'float'>,0.0,0.0
118,PRIMER_INTERNAL_WT_NUM_NS,<class 'float'>,0.0,0.0
119,PRIMER_MAX_POLY_X,<class 'int'>,5,5
120,PRIMER_INTERNAL_MAX_POLY_X,<class 'int'>,5,5
121,PRIMER_MIN_LEFT_THREE_PRIME_DISTANCE,<class 'int'>,-1,-1
122,PRIMER_MIN_RIGHT_THREE_PRIME_DISTANCE,<class 'int'>,-1,-1
123,PRIMER_MIN_THREE_PRIME_DISTANCE,<class 'int'>,-1,-1
124,PRIMER_PICK_ANYWAY,<class 'bool'>,False,False
125,PRIMER_LOWERCASE_MASKING,<class 'int'>,0,0
126,PRIMER_EXPLAIN_FLAG,<class 'bool'>,True,False
127,PRIMER_LIBERAL_BASE,<class 'bool'>,False,False
128,PRIMER_FIRST_BASE_INDEX,<class 'int'>,0,0
129,PRIMER_MAX_TEMPLATE_MISPRIMING,<class 'float'>,-1.0,-1.0
130,PRIMER_MAX_TEMPLATE_MISPRIMING_TH,<class 'float'>,-1.0,-1.0
131,PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING,<class 'float'>,-1.0,-1.0
132,PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING_TH,<class 'float'>,-1.0,-1.0
133,PRIMER_WT_TEMPLATE_MISPRIMING,<class 'float'>,0.0,0.0
134,PRIMER_WT_TEMPLATE_MISPRIMING_TH,<class 'float'>,0.0,0.0
135,PRIMER_PAIR_WT_TEMPLATE_MISPRIMING,<class 'float'>,0.0,0.0
136,PRIMER_PAIR_WT_TEMPLATE_MISPRIMING_TH,<class 'float'>,0.0,0.0
137,PRIMER_MISPRIMING_LIBRARY,<class 'str'>,,
138,PRIMER_INTERNAL_MISHYB_LIBRARY,<class 'str'>,,
139,PRIMER_LIB_AMBIGUITY_CODES_CONSENSUS,<class 'bool'>,False,False
140,PRIMER_MAX_LIBRARY_MISPRIMING,<class 'float'>,12.0,12.0
141,PRIMER_INTERNAL_MAX_LIBRARY_MISHYB,<class 'float'>,12.0,12.0
142,PRIMER_PAIR_MAX_LIBRARY_MISPRIMING,<class 'float'>,24.0,24.0
143,PRIMER_WT_LIBRARY_MISPRIMING,<class 'float'>,0.0,0.0
144,PRIMER_INTERNAL_WT_LIBRARY_MISHYB,<class 'float'>,0.0,0.0
145,PRIMER_PAIR_WT_LIBRARY_MISPRIMING,<class 'float'>,0.0,0.0
146,PRIMER_MASK_TEMPLATE,<class 'bool'>,False,False
147,PRIMER_MASK_FAILURE_RATE,<class 'float'>,0.1,0.1
148,PRIMER_WT_MASK_FAILURE_RATE,<class 'float'>,0.0,0.0
149,PRIMER_MASK_5P_DIRECTION,<class 'int'>,1,1
150,PRIMER_MASK_3P_DIRECTION,<class 'int'>,0,0
151,PRIMER_MASK_KMERLIST_PATH,<class 'str'>,../kmer_lists/,../kmer_lists/
152,PRIMER_MASK_KMERLIST_PREFIX,<class 'str'>,homo_sapiens,homo_sapiens
153,PRIMER_MIN_QUALITY,<class 'int'>,0,0
154,PRIMER_INTERNAL_MIN_QUALITY,<class 'int'>,0,0
155,PRIMER_MIN_END_QUALITY,<class 'int'>,0,0
156,PRIMER_QUALITY_RANGE_MIN,<class 'int'>,0,0
157,PRIMER_QUALITY_RANGE_MAX,<class 'int'>,100,100
158,PRIMER_WT_SEQ_QUAL,<class 'float'>,0.0,0.0
159,PRIMER_INTERNAL_WT_SEQ_QUAL,<class 'float'>,0.0,0.0
160,PRIMER_PAIR_WT_PR_PENALTY,<class 'float'>,1.0,1.0
161,PRIMER_PAIR_WT_IO_PENALTY,<class 'float'>,0.0,0.0
162,PRIMER_INSIDE_PENALTY,<class 'float'>,-1.0,-1.0
163,PRIMER_OUTSIDE_PENALTY,<class 'float'>,0.0,0.0
164,PRIMER_WT_POS_PENALTY,<class 'float'>,1.0,1.0
165,PRIMER_SEQUENCING_LEAD,<class 'int'>,50,50
166,PRIMER_SEQUENCING_SPACING,<class 'int'>,500,500
167,PRIMER_SEQUENCING_INTERVAL,<class 'int'>,250,250
168,PRIMER_SEQUENCING_ACCURACY,<class 'int'>,20,20
169,PRIMER_WT_END_QUAL,<class 'float'>,0.0,0.0
170,PRIMER_INTERNAL_WT_END_QUAL,<class 'float'>,0.0,0.0
171,SEQUENCE_PRIMER_OVERHANG,<class 'str'>,,
172,SEQUENCE_PRIMER_REVCOMP_OVERHANG,<class 'str'>,,
173,PRIMER_USE_OVERHANGS,<class 'bool'>,False,False
174,PRIMER_LONG_OK,<class 'bool'>,False,False
